
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 02:45:01.737155
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 03:00:01.959718
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 03:15:01.204777
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 03:30:01.464616
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 03:45:01.672005
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 04:00:01.906980
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 04:15:01.131305
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 04:30:01.405826
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 04:45:01.613261
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 05:00:01.839568
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 05:15:02.065573
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 05:30:01.290585
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 05:45:01.551618
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 06:00:01.773468
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 06:15:01.993524
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 06:30:01.241689
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 06:45:01.483591
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 07:00:01.708411
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 07:15:01.938372
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 07:30:01.168992
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 07:45:01.418212
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 08:00:01.648100
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-10-27 08:15:01.864159
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
